CODCR_混样池实时温度,混样池实时温度,FLOAT,WORD,d:10;a:3;r:4239;l:2,TRUE,,NONE,,NONE,,,19,IN,50,,1032
CODCR_板卡温度,板卡温度,FLOAT,WORD,d:10;a:3;r:4241;l:2,TRUE,,NONE,,NONE,,,19,IN,50,,1032
CODCR_测量精度,测量精度,USHORT,WORD,d:10;a:3;r:4256;l:1,TRUE,,NONE,,NONE,,,19,IN,500,,
CODCR_消解温度,消解温度,USHORT,WORD,d:10;a:3;r:4257;l:1,TRUE,,NONE,,NONE,,,19,IN,500,,
CODCR_消解时长,消解时长,USHORT,WORD,d:10;a:3;r:4258;l:1,TRUE,,NONE,,NONE,,,19,IN,500,,
CODCR_量程下限,量程下限,FLOAT,WORD,d:10;a:3;r:4259;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_量程上限,量程上限,FLOAT,WORD,d:10;a:3;r:4261;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_曲线斜率k,曲线斜率k,FLOAT,WORD,d:10;a:3;r:4263;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_曲线截距b,曲线截距b,FLOAT,WORD,d:10;a:3;r:4265;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标定日期,标定日期,WDATE,WORD,d:10;a:3;r:4267;l:3,TRUE,,NONE,,NONE,,,19,IN,500,,
CODCR_标液一浓度,标液一浓度,FLOAT,WORD,d:10;a:3;r:4270;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液一测量过程值,标液一测量过程值,FLOAT,WORD,d:10;a:3;r:4272;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液二浓度,标液二浓度,FLOAT,WORD,d:10;a:3;r:4274;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液二测量过程值,标液二测量过程值,FLOAT,WORD,d:10;a:3;r:4276;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液三浓度,标液三浓度,FLOAT,WORD,d:10;a:3;r:4278;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液三测量过程值,标液三测量过程值,FLOAT,WORD,d:10;a:3;r:4280;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液四浓度,标液四浓度,FLOAT,WORD,d:10;a:3;r:4282;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液四测量过程值,标液四测量过程值,FLOAT,WORD,d:10;a:3;r:4284;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液五浓度,标液五浓度,FLOAT,WORD,d:10;a:3;r:4286;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标液五测量过程值,标液五测量过程值,FLOAT,WORD,d:10;a:3;r:4288;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_线性系数,线性系数,FLOAT,WORD,d:10;a:3;r:4290;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_试剂余量,试剂余量,UINT,WORD,d:10;a:3;r:4292;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_测量滴定值,测量滴定值,FLOAT,WORD,d:10;a:3;r:4294;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_空白校准时间,空白校准时间,WDATE,WORD,d:10;a:3;r:4296;l:3,TRUE,,NONE,,NONE,,,19,IN,500,,
CODCR_标样校准时间,标样校准时间,WDATE,WORD,d:10;a:3;r:4299;l:3,TRUE,,NONE,,NONE,,,19,IN,500,,
CODCR_检出限,检出限,FLOAT,WORD,d:10;a:3;r:4302;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_校准系数,校准系数,FLOAT,WORD,d:10;a:3;r:4304;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_设备序列号,设备序列号,STRING,WORD,d:10;a:3;r:4306;l:6,TRUE,,NONE,,SerialNumber,,,19,IN,500,,
CODCR_二次多项式系数,二次多项式系数,FLOAT,WORD,d:10;a:3;r:4312;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_空白标定过程值,空白标定过程值,FLOAT,WORD,d:10;a:3;r:4314;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_空白校准过程值,空白校准过程值,FLOAT,WORD,d:10;a:3;r:4316;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标样校准参考值,标样校准参考值,FLOAT,WORD,d:10;a:3;r:4318;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_标样校准过程值,标样校准过程值,FLOAT,WORD,d:10;a:3;r:4320;l:2,TRUE,,NONE,,NONE,,,19,IN,500,,1032
CODCR_显色温度,显色温度,USHORT,WORD,d:10;a:3;r:4322;l:1,TRUE,,NONE,,NONE,,,19,IN,500,,
CODCR_显色时间,显示时间,USHORT,WORD,d:10;a:3;r:4323;l:1,TRUE,,NONE,,NONE,,,19,IN,500,,
CODCR_控制命令,控制命令,USHORT,WORD,d:10;a:4;r:4608;l:1,FALSE,,NONE,,NONE,,,19,OUT,5000,,
CODCR_参数,参数,BYTES,WORD,d:10;a:4;r:4609;l:8,FALSE,,NONE,,NONE,,,19,OUT,5000,,
